# DO NOT EDIT!
Metaverse:
  -286!72!-7454!WEST: ghost482
  -286!72!-7455!WEST: ghost482
  -283!72!-7455!EAST: ghost482
  -283!72!-7454!EAST: ghost482
  -283!72!-7453!EAST: ghost482
  -283!72!-7452!EAST: ghost482
  -283!72!-7451!EAST: ghost482
  -283!72!-7450!EAST: ghost482
  -283!72!-7449!EAST: ghost482
  -288!76!-7455!NORTH: ghost482
  -287!76!-7455!NORTH: ghost482
  -286!76!-7455!NORTH: ghost482
  -285!76!-7455!NORTH: ghost482
  -285!76!-7453!NORTH: ghost482
  -286!76!-7453!NORTH: ghost482
  -287!76!-7453!NORTH: ghost482
  -288!76!-7453!NORTH: ghost482
  -288!76!-7451!NORTH: ghost482
  -286!76!-7451!NORTH: ghost482
  -287!76!-7451!NORTH: ghost482
  -285!76!-7451!NORTH: ghost482
  -288!76!-7449!NORTH: ghost482
  -287!76!-7449!NORTH: ghost482
  -286!76!-7449!NORTH: ghost482
  -285!76!-7449!NORTH: ghost482
  -291!76!-7456!EAST: ghost482
  -291!76!-7455!EAST: ghost482
  -291!76!-7454!EAST: ghost482
  -291!76!-7453!EAST: ghost482
  -291!76!-7451!EAST: ghost482
  -291!76!-7450!EAST: ghost482
  -291!76!-7449!EAST: ghost482
  -291!76!-7448!EAST: ghost482
  -282!76!-7448!WEST: ghost482
  -282!76!-7449!WEST: ghost482
  -282!76!-7450!WEST: ghost482
  -282!76!-7451!WEST: ghost482
  -282!76!-7453!WEST: ghost482
  -282!76!-7454!WEST: ghost482
  -282!76!-7455!WEST: ghost482
  -282!76!-7456!WEST: ghost482
  -283!80!-7455!WEST: ghost482
  -290!80!-7455!EAST: ghost482
  177!70!3018!SOUTH: Hunterboy57
  -855!82!-1470!NORTH: vegetajm
  -853!80!-1481!SOUTH: vegetajm
  -1165!74!-118!SOUTH: tanker04
  8239!65!-2954!WEST: CaileeR
  -1161!74!-114!NORTH: tanker04
  -853!82!-1475!SOUTH: vegetajm
  -853!81!-1475!SOUTH: vegetajm
  -854!78!-1472!SOUTH: vegetajm
  -856!78!-1469!EAST: vegetajm
  -259!69!-2439!SOUTH: dinoppar
  -260!69!-2439!EAST: dinoppar
  -260!69!-2437!EAST: dinoppar
  -260!69!-2435!EAST: dinoppar
  -260!69!-2433!EAST: dinoppar
  -260!69!-2431!EAST: dinoppar
  -261!75!-2436!EAST: dinoppar
  -239!66!-2454!SOUTH: dinoppar
  -241!66!-2454!SOUTH: dinoppar
  -243!66!-2453!EAST: dinoppar
  -243!66!-2451!EAST: dinoppar
  -233!68!-2451!SOUTH: dinoppar
  -233!68!-2453!NORTH: dinoppar
  -242!68!-2444!WEST: dinoppar
  -240!68!-2444!EAST: dinoppar
  -251!71!-2433!WEST: dinoppar
  -249!71!-2433!EAST: dinoppar
  -248!71!-2434!SOUTH: dinoppar
  -248!71!-2436!NORTH: dinoppar
  -223!68!-2460!SOUTH: dinoppar
  -223!68!-2462!NORTH: dinoppar
  -220!68!-2465!WEST: dinoppar
  -218!68!-2465!EAST: dinoppar
  -282!68!-7449!WEST: ghost482
  -282!68!-7451!WEST: ghost482
  -283!68!-7447!NORTH: ghost482
  -284!68!-7447!NORTH: ghost482
  -289!68!-7447!NORTH: ghost482
  -290!68!-7447!NORTH: ghost482
  -291!68!-7453!EAST: ghost482
  -291!68!-7455!EAST: ghost482
  -291!68!-7451!EAST: ghost482
  -291!68!-7450!EAST: ghost482
  -291!68!-7449!EAST: ghost482
  -282!68!-7455!WEST: ghost482
  -282!68!-7453!WEST: ghost482
  -454!63!-7676!SOUTH: green11
  -466!66!-7670!NORTH: green11
  -466!66!-7668!SOUTH: green11
  -453!70!-7679!SOUTH: green11
  -458!62!-7673!EAST: green11
  -458!63!-7673!EAST: green11
  -458!63!-7672!EAST: green11
  -458!62!-7672!EAST: green11
  -1162!74!-118!SOUTH: tanker04
  -308!71!-7457!SOUTH: ghost482
  -306!71!-7457!SOUTH: ghost482
  -308!70!-7457!SOUTH: ghost482
  -306!70!-7457!SOUTH: ghost482
  -306!72!-7457!SOUTH: ghost482
  -308!72!-7457!SOUTH: ghost482
  -307!72!-7457!SOUTH: ghost482
  -307!70!-7457!SOUTH: ghost482
  392!63!315!NORTH: Infiniterose
  392!62!315!NORTH: Infiniterose
  392!61!315!NORTH: Infiniterose
  392!60!315!NORTH: Infiniterose
  391!60!315!NORTH: Infiniterose
  391!61!315!NORTH: Infiniterose
  391!62!315!NORTH: Infiniterose
  391!63!315!NORTH: Infiniterose
  393!62!314!NORTH: Infiniterose
  390!62!314!NORTH: Infiniterose
  -301!70!-7404!SOUTH: ghost482
  -300!64!-7409!WEST: ghost482
  -300!63!-7409!WEST: ghost482
  -300!62!-7409!WEST: ghost482
  -300!62!-7412!WEST: ghost482
  -300!63!-7412!WEST: ghost482
  -300!64!-7412!WEST: ghost482
  -304!62!-7409!EAST: ghost482
  -304!63!-7409!EAST: ghost482
  -304!64!-7409!EAST: ghost482
  -304!64!-7412!EAST: ghost482
  -304!63!-7412!EAST: ghost482
  -304!62!-7412!EAST: ghost482
  -304!64!-7415!EAST: ghost482
  -304!63!-7415!EAST: ghost482
  -304!62!-7415!EAST: ghost482
  -304!62!-7418!EAST: ghost482
  -304!64!-7418!EAST: ghost482
  -304!63!-7418!EAST: ghost482
  -300!62!-7415!WEST: ghost482
  -300!63!-7415!WEST: ghost482
  -300!64!-7415!WEST: ghost482
  -300!64!-7418!WEST: ghost482
  -300!63!-7418!WEST: ghost482
  -300!62!-7418!WEST: ghost482
  -2223!63!-3398!SOUTH: EvilLittleThing
  -2224!63!-3398!SOUTH: EvilLittleThing
  -2225!63!-3398!SOUTH: EvilLittleThing
  -2222!63!-3398!SOUTH: EvilLittleThing
  -2222!64!-3398!SOUTH: EvilLittleThing
  -2223!64!-3398!SOUTH: EvilLittleThing
  -2224!64!-3398!SOUTH: EvilLittleThing
  -2225!64!-3398!SOUTH: EvilLittleThing
  -2222!65!-3398!SOUTH: EvilLittleThing
  -2224!65!-3398!SOUTH: EvilLittleThing
  -2225!65!-3398!SOUTH: EvilLittleThing
  -2223!65!-3398!SOUTH: EvilLittleThing
  -2226!63!-3398!SOUTH: EvilLittleThing
  -2226!64!-3398!SOUTH: EvilLittleThing
  -2226!65!-3398!SOUTH: EvilLittleThing
  -2057!64!-3253!EAST: EvilLittleThing
  -2057!65!-3253!EAST: EvilLittleThing
  -2057!66!-3253!EAST: EvilLittleThing
  -2057!67!-3253!EAST: EvilLittleThing
  -2057!64!-3252!EAST: EvilLittleThing
  -2057!65!-3252!EAST: EvilLittleThing
  -2057!66!-3252!EAST: EvilLittleThing
  -2057!67!-3252!EAST: EvilLittleThing
  -2057!67!-3251!EAST: EvilLittleThing
  -2057!66!-3251!EAST: EvilLittleThing
  -2057!65!-3251!EAST: EvilLittleThing
  -2057!64!-3251!EAST: EvilLittleThing
  -2057!67!-3250!EAST: EvilLittleThing
  -2057!66!-3250!EAST: EvilLittleThing
  -2057!65!-3250!EAST: EvilLittleThing
  -2057!64!-3250!EAST: EvilLittleThing
  -2057!64!-3249!EAST: EvilLittleThing
  -2057!65!-3249!EAST: EvilLittleThing
  -2057!66!-3249!EAST: EvilLittleThing
  -2057!67!-3249!EAST: EvilLittleThing
  -4641!78!6136!SOUTH: ghost482
  -4640!78!6136!SOUTH: ghost482
  -4639!78!6136!SOUTH: ghost482
  -4641!77!6136!SOUTH: ghost482
  -4640!77!6136!SOUTH: ghost482
  -4639!77!6136!SOUTH: ghost482
  -4641!76!6136!SOUTH: ghost482
  -4640!76!6136!SOUTH: ghost482
  -4639!76!6136!SOUTH: ghost482
  -2049!70!-3249!SOUTH: EvilLittleThing
  -2048!70!-3249!SOUTH: EvilLittleThing
  -2048!69!-3249!SOUTH: EvilLittleThing
  -2049!69!-3249!SOUTH: EvilLittleThing
  -2047!70!-3249!SOUTH: EvilLittleThing
  -2047!69!-3249!SOUTH: EvilLittleThing
  -359!73!-7432!NORTH: ghost482
  -360!73!-7432!NORTH: ghost482
  -292!251!-7472!WEST: ghost482
  -298!251!-7472!EAST: ghost482
  -645!71!-194!EAST: gussy05
  -645!72!-194!EAST: gussy05
  -645!73!-194!EAST: gussy05
  -645!72!-193!EAST: gussy05
  -645!71!-193!EAST: gussy05
  -645!71!-192!EAST: gussy05
  -645!72!-192!EAST: gussy05
  -645!73!-192!EAST: gussy05
  -645!73!-193!EAST: gussy05
  -645!73!-191!EAST: gussy05
  -645!72!-191!EAST: gussy05
  -645!71!-191!EAST: gussy05
  -2338!45!3734!EAST: ghost482
  -2338!42!3733!SOUTH: ghost482
  -2313!43!3738!SOUTH: Luna482
  -2316!43!3729!NORTH: Luna482
  1964!13!1224!EAST: scatzbro
  1962!13!1224!WEST: scatzbro
  -1167!74!-117!EAST: tanker04
  -2293!43!3776!NORTH: Luna482
  -2290!48!3790!NORTH: Luna482
  -2293!48!3790!NORTH: Luna482
  -2291!48!3791!WEST: Luna482
  -2292!48!3791!EAST: Luna482
  1247!74!-510!WEST: EvilLittleThing
  1247!74!-505!WEST: EvilLittleThing
  3135!72!-5332!SOUTH: rfcroc
  -862!67!-1480!WEST: vegetajm
  -849!62!-1467!EAST: vegetajm
  -849!62!-1465!EAST: vegetajm
  -2290!43!3795!SOUTH: Luna482
  -2291!44!3795!SOUTH: Luna482
  -2292!43!3795!SOUTH: Luna482
  -2293!44!3795!SOUTH: Luna482
  -2288!43!3795!SOUTH: Luna482
  -2287!44!3795!SOUTH: Luna482
  -2286!43!3795!SOUTH: Luna482
  -2285!44!3795!SOUTH: Luna482
  -339!70!-2121!WEST: dinoppar
  -3308!69!2224!EAST: pumpkinpepper
  -3308!69!2223!EAST: pumpkinpepper
  -3308!69!2222!EAST: pumpkinpepper
  -3308!69!2221!EAST: pumpkinpepper
  -3308!69!2220!EAST: pumpkinpepper
  -3308!68!2224!EAST: pumpkinpepper
  -3308!67!2224!EAST: pumpkinpepper
  -3308!66!2224!EAST: pumpkinpepper
  -3308!65!2224!EAST: pumpkinpepper
  -3308!64!2224!EAST: pumpkinpepper
  -3308!70!2224!EAST: pumpkinpepper
  -3308!71!2224!EAST: pumpkinpepper
  -3308!71!2223!EAST: pumpkinpepper
  -3308!71!2222!EAST: pumpkinpepper
  -3308!71!2221!EAST: pumpkinpepper
  -3308!71!2220!EAST: pumpkinpepper
  -3308!68!2220!EAST: pumpkinpepper
  -3308!66!2220!EAST: pumpkinpepper
  -3308!65!2220!EAST: pumpkinpepper
  -3308!67!2220!EAST: pumpkinpepper
  -3308!64!2220!EAST: pumpkinpepper
  -3308!64!2221!EAST: pumpkinpepper
  -3308!64!2222!EAST: pumpkinpepper
  -3308!64!2223!EAST: pumpkinpepper
  -3308!65!2223!EAST: pumpkinpepper
  -3308!66!2223!EAST: pumpkinpepper
  -3308!68!2223!EAST: pumpkinpepper
  -3308!67!2223!EAST: pumpkinpepper
  -3308!67!2222!EAST: pumpkinpepper
  -3308!66!2222!EAST: pumpkinpepper
  -3308!65!2222!EAST: pumpkinpepper
  -3308!65!2221!EAST: pumpkinpepper
  -3308!66!2221!EAST: pumpkinpepper
  -3308!68!2221!EAST: pumpkinpepper
  -3308!67!2221!EAST: pumpkinpepper
  -3308!70!2223!EAST: pumpkinpepper
  -3308!70!2222!EAST: pumpkinpepper
  -3308!70!2221!EAST: pumpkinpepper
  -3308!70!2220!EAST: pumpkinpepper
  -3308!68!2222!EAST: pumpkinpepper
  -3294!70!2228!NORTH: Post_Rogue
  -3295!70!2228!NORTH: Post_Rogue
  -3296!70!2228!NORTH: Post_Rogue
  -3297!70!2228!NORTH: Post_Rogue
  -3294!69!2228!NORTH: Post_Rogue
  -3294!68!2228!NORTH: Post_Rogue
  -3294!67!2228!NORTH: Post_Rogue
  -3294!66!2228!NORTH: Post_Rogue
  -3295!66!2228!NORTH: Post_Rogue
  -3296!66!2228!NORTH: Post_Rogue
  -3297!66!2228!NORTH: Post_Rogue
  -3297!67!2228!NORTH: Post_Rogue
  -3297!68!2228!NORTH: Post_Rogue
  -3297!69!2228!NORTH: Post_Rogue
  -3296!69!2228!NORTH: Post_Rogue
  -3295!69!2228!NORTH: Post_Rogue
  -3295!68!2228!NORTH: Post_Rogue
  -3296!68!2228!NORTH: Post_Rogue
  -3295!67!2228!NORTH: Post_Rogue
  -3296!67!2228!NORTH: Post_Rogue
  -3301!70!2228!NORTH: Post_Rogue
  -3302!70!2228!NORTH: Post_Rogue
  -3303!70!2228!NORTH: Post_Rogue
  -3301!69!2228!NORTH: Post_Rogue
  -3301!68!2228!NORTH: Post_Rogue
  -3303!68!2228!NORTH: Post_Rogue
  -3303!69!2228!NORTH: Post_Rogue
  -3302!69!2228!NORTH: Post_Rogue
  -3302!68!2228!NORTH: Post_Rogue
  -3304!70!2228!NORTH: Post_Rogue
  -3304!69!2228!NORTH: Post_Rogue
  -3304!68!2228!NORTH: Post_Rogue
  -528!61!-1655!EAST: missy51
  5781!84!859!NORTH: EvilLittleThing
  5780!84!859!NORTH: EvilLittleThing
  5779!84!859!NORTH: EvilLittleThing
  5779!83!859!NORTH: EvilLittleThing
  5781!83!859!NORTH: EvilLittleThing
  5781!82!859!NORTH: EvilLittleThing
  5779!82!859!NORTH: EvilLittleThing
  5782!83!862!EAST: EvilLittleThing
  -307!71!-7457!SOUTH: ghost482
  -307!110!-7477!EAST: ghost482
  -307!111!-7477!EAST: ghost482
  -307!109!-7477!EAST: ghost482
  -307!109!-7473!EAST: ghost482
  -307!110!-7473!EAST: ghost482
  -307!111!-7473!EAST: ghost482
  -305!111!-7473!WEST: ghost482
  -305!110!-7473!WEST: ghost482
  -305!109!-7473!WEST: ghost482
  -305!111!-7477!WEST: ghost482
  -305!110!-7477!WEST: ghost482
  -305!109!-7477!WEST: ghost482
  -316!70!-2078!NORTH: dinoppar
  -316!69!-2078!NORTH: dinoppar
  -316!68!-2078!NORTH: dinoppar
  -317!70!-2077!WEST: dinoppar
  -317!69!-2077!WEST: dinoppar
  -317!68!-2077!WEST: dinoppar
  -316!70!-2076!SOUTH: dinoppar
  -316!69!-2076!SOUTH: dinoppar
  -316!68!-2076!SOUTH: dinoppar
  -281!69!-2031!WEST: dinoppar
  -281!69!-2030!WEST: dinoppar
  -281!68!-2030!WEST: dinoppar
  -281!68!-2031!WEST: dinoppar
  -281!69!-2029!WEST: dinoppar
  -281!68!-2029!WEST: dinoppar
  5779!88!858!EAST: EvilLittleThing
  5779!88!859!EAST: EvilLittleThing
  5779!87!859!EAST: EvilLittleThing
  5779!88!857!EAST: EvilLittleThing
  5779!87!857!EAST: EvilLittleThing
  5802!84!862!EAST: EvilLittleThing
  5802!83!862!EAST: EvilLittleThing
  5802!84!859!EAST: EvilLittleThing
  5802!83!859!EAST: EvilLittleThing
  5803!84!855!SOUTH: EvilLittleThing
  5783!91!862!SOUTH: EvilLittleThing
  5783!92!862!SOUTH: EvilLittleThing
  5779!91!862!SOUTH: EvilLittleThing
  5779!92!862!SOUTH: EvilLittleThing
  -311!122!-7490!SOUTH: ghost482
  -281!69!-2032!WEST: dinoppar
  -281!68!-2032!WEST: dinoppar
  -310!70!-2070!WEST: dinoppar
  -310!69!-2070!WEST: dinoppar
  -310!68!-2070!WEST: dinoppar
  -309!70!-2069!SOUTH: dinoppar
  -309!69!-2069!SOUTH: dinoppar
  -309!68!-2069!SOUTH: dinoppar
  -308!70!-2070!EAST: dinoppar
  -308!69!-2070!EAST: dinoppar
  -308!68!-2070!EAST: dinoppar
  5839!64!317!WEST: Celtide
  5839!63!317!WEST: Celtide
  5839!62!317!WEST: Celtide
  5839!64!320!WEST: Celtide
  5839!63!320!WEST: Celtide
  5839!62!320!WEST: Celtide
  5839!64!323!NORTH: Celtide
  5839!63!323!NORTH: Celtide
  5839!62!323!NORTH: Celtide
  5836!64!323!NORTH: Celtide
  5836!63!323!NORTH: Celtide
  5836!62!323!NORTH: Celtide
  5833!64!323!NORTH: Celtide
  5833!63!323!NORTH: Celtide
  5833!62!323!NORTH: Celtide
  5831!64!317!SOUTH: Celtide
  5831!63!317!SOUTH: Celtide
  5831!62!317!SOUTH: Celtide
  5831!65!317!SOUTH: Celtide
  -362!70!-2035!NORTH: dinoppar
  -363!70!-2035!NORTH: dinoppar
  -364!70!-2035!NORTH: dinoppar
  -393!71!-2003!SOUTH: dinoppar
  -393!70!-2003!SOUTH: dinoppar
  -393!69!-2003!SOUTH: dinoppar
  -393!69!-2005!NORTH: dinoppar
  -393!70!-2005!NORTH: dinoppar
  -393!71!-2005!NORTH: dinoppar
  -391!71!-1983!SOUTH: dinoppar
  -392!71!-1984!WEST: dinoppar
  -391!70!-1983!SOUTH: dinoppar
  -392!70!-1984!WEST: dinoppar
  -391!69!-1983!SOUTH: dinoppar
  -392!69!-1984!WEST: dinoppar
  -391!69!-1985!NORTH: dinoppar
  -391!70!-1985!NORTH: dinoppar
  -391!71!-1985!NORTH: dinoppar
  -361!70!-1963!SOUTH: dinoppar
  -362!70!-1963!SOUTH: dinoppar
  -363!70!-1963!SOUTH: dinoppar
  -352!71!-1960!SOUTH: dinoppar
  -351!71!-1961!EAST: dinoppar
  -351!70!-1961!EAST: dinoppar
  -352!70!-1960!SOUTH: dinoppar
  -352!69!-1960!SOUTH: dinoppar
  -351!69!-1961!EAST: dinoppar
  -353!71!-1961!WEST: dinoppar
  -353!70!-1961!WEST: dinoppar
  -353!69!-1961!WEST: dinoppar
  -306!111!-7472!NORTH: ghost482
  -320!72!-2048!WEST: dinoppar
  -320!72!-2047!WEST: dinoppar
  -320!71!-2047!WEST: dinoppar
  -320!71!-2048!WEST: dinoppar
  -320!70!-2048!WEST: dinoppar
  -320!70!-2047!WEST: dinoppar
  -320!70!-2046!WEST: dinoppar
  -320!71!-2046!WEST: dinoppar
  -320!71!-2045!WEST: dinoppar
  -320!70!-2045!WEST: dinoppar
  -320!72!-2045!WEST: dinoppar
  -320!72!-2046!WEST: dinoppar
  43!72!2257!WEST: dinoppar
  43!72!2258!WEST: dinoppar
  43!72!2257!SOUTH: dinoppar
  43!72!2260!WEST: dinoppar
  43!72!2261!WEST: dinoppar
  43!72!2262!WEST: dinoppar
  43!72!2263!WEST: dinoppar
  43!72!2263!NORTH: dinoppar
  42!72!2263!NORTH: dinoppar
  41!72!2263!NORTH: dinoppar
  40!72!2263!NORTH: dinoppar
  40!72!2257!SOUTH: dinoppar
  39!72!2257!SOUTH: dinoppar
  39!72!2263!NORTH: dinoppar
  1630!71!8330!SOUTH: FoxTrotMC
  1631!71!8330!SOUTH: FoxTrotMC
  1632!71!8330!SOUTH: FoxTrotMC
  1632!70!8330!SOUTH: FoxTrotMC
  1631!70!8330!SOUTH: FoxTrotMC
  5696!70!915!WEST: EvilLittleThing
  5696!69!915!WEST: EvilLittleThing
  5696!68!915!WEST: EvilLittleThing
  873!71!-1530!WEST: ghost482
  890!78!-1575!EAST: ghost482
  830!79!-1590!WEST: ghost482
  817!82!-1576!EAST: ghost482
  830!85!-1574!NORTH: ghost482
  763!69!-1628!NORTH: ghost482
  875!74!-1521!SOUTH: ghost482
  8140!64!-2958!EAST: CaileeR
  8145!64!-2933!EAST: lordlankovic
  5837!65!317!SOUTH: Celtide
  5837!64!317!SOUTH: Celtide
  5837!63!317!SOUTH: Celtide
  5837!62!317!SOUTH: Celtide
  2741!67!1472!NORTH: furyXskullz
  -2980!71!4978!NORTH: ForsakenLedgic
  -2981!71!4978!NORTH: ForsakenLedgic
  -2767!71!-4090!EAST: Armyman767
  -2767!71!-4080!EAST: Armyman767
  1666!75!8375!NORTH: FoxTrotMC
  1666!74!8375!NORTH: FoxTrotMC
  1666!73!8375!NORTH: FoxTrotMC
  1663!75!8375!NORTH: FoxTrotMC
  1663!74!8375!NORTH: FoxTrotMC
  1663!73!8375!NORTH: FoxTrotMC
  1660!75!8375!NORTH: FoxTrotMC
  1660!74!8375!NORTH: FoxTrotMC
  1660!73!8375!NORTH: FoxTrotMC
  1657!75!8375!NORTH: FoxTrotMC
  1657!74!8375!NORTH: FoxTrotMC
  1657!73!8375!NORTH: FoxTrotMC
  1657!75!8373!SOUTH: FoxTrotMC
  1657!74!8373!SOUTH: FoxTrotMC
  1657!73!8373!SOUTH: FoxTrotMC
  1660!75!8373!SOUTH: FoxTrotMC
  1660!74!8373!SOUTH: FoxTrotMC
  1660!73!8373!SOUTH: FoxTrotMC
  1663!75!8373!SOUTH: FoxTrotMC
  1663!74!8373!SOUTH: FoxTrotMC
  1663!73!8373!SOUTH: FoxTrotMC
  1666!75!8373!SOUTH: FoxTrotMC
  1666!74!8373!SOUTH: FoxTrotMC
  1666!73!8373!SOUTH: FoxTrotMC
  1666!75!8367!NORTH: FoxTrotMC
  1666!74!8367!NORTH: FoxTrotMC
  1666!73!8367!NORTH: FoxTrotMC
  1663!75!8367!NORTH: FoxTrotMC
  1663!74!8367!NORTH: FoxTrotMC
  1663!73!8367!NORTH: FoxTrotMC
  1660!75!8367!NORTH: FoxTrotMC
  1660!74!8367!NORTH: FoxTrotMC
  1660!73!8367!NORTH: FoxTrotMC
  1657!75!8367!NORTH: FoxTrotMC
  1657!74!8367!NORTH: FoxTrotMC
  1657!73!8367!NORTH: FoxTrotMC
  1654!75!8367!NORTH: FoxTrotMC
  1654!74!8367!NORTH: FoxTrotMC
  1654!73!8367!NORTH: FoxTrotMC
  1654!75!8365!SOUTH: FoxTrotMC
  1654!74!8365!SOUTH: FoxTrotMC
  1654!73!8365!SOUTH: FoxTrotMC
  1657!75!8365!SOUTH: FoxTrotMC
  1657!74!8365!SOUTH: FoxTrotMC
  1657!73!8365!SOUTH: FoxTrotMC
  1660!75!8365!SOUTH: FoxTrotMC
  1660!74!8365!SOUTH: FoxTrotMC
  1660!73!8365!SOUTH: FoxTrotMC
  1663!75!8365!SOUTH: FoxTrotMC
  1663!74!8365!SOUTH: FoxTrotMC
  1663!73!8365!SOUTH: FoxTrotMC
  1666!75!8365!SOUTH: FoxTrotMC
  1666!74!8365!SOUTH: FoxTrotMC
  1666!73!8365!SOUTH: FoxTrotMC
  5860!63!328!NORTH: Celtide
  5858!64!328!NORTH: Celtide
  5858!63!328!NORTH: Celtide
  5856!64!328!NORTH: Celtide
  5856!63!328!NORTH: Celtide
  5854!64!328!NORTH: Celtide
  5854!63!328!NORTH: Celtide
  5860!64!328!NORTH: Celtide
  5852!64!325!SOUTH: Celtide
  5863!64!328!NORTH: Celtide
  5863!63!328!NORTH: Celtide
  -1261!66!1124!EAST: Armiitron
  3135!72!-5323!NORTH: rfcroc
  -1083!88!-846!EAST: shaunticlair
  -1083!87!-846!EAST: shaunticlair
  -1083!86!-846!EAST: shaunticlair
  -1083!85!-846!EAST: shaunticlair
  -1083!88!-849!EAST: shaunticlair
  -1083!87!-849!EAST: shaunticlair
  -1083!86!-849!EAST: shaunticlair
  -1083!85!-849!EAST: shaunticlair
  -1079!88!-846!WEST: shaunticlair
  -1079!87!-846!WEST: shaunticlair
  -1079!86!-846!WEST: shaunticlair
  -1079!85!-846!WEST: shaunticlair
  -1079!88!-849!WEST: shaunticlair
  -1079!87!-849!WEST: shaunticlair
  -1079!86!-849!WEST: shaunticlair
  -1079!85!-849!WEST: shaunticlair
  -1535!105!-3371!EAST: strikerjake
  -585!75!-121!WEST: gussy05
  7163!129!7595!SOUTH: Infiniterose
  7161!129!7595!SOUTH: Infiniterose
  7159!129!7595!SOUTH: Infiniterose
  7157!129!7596!EAST: Infiniterose
  7157!129!7598!EAST: Infiniterose
  7157!129!7600!EAST: Infiniterose
  7157!129!7602!EAST: Infiniterose
  7157!129!7604!EAST: Infiniterose
  7157!129!7606!EAST: Infiniterose
  7157!129!7608!EAST: Infiniterose
  7157!129!7610!EAST: Infiniterose
  7158!129!7611!NORTH: Infiniterose
  7160!129!7611!NORTH: Infiniterose
  7162!129!7611!NORTH: Infiniterose
  7164!129!7611!NORTH: Infiniterose
  7166!129!7611!NORTH: Infiniterose
  7168!129!7611!NORTH: Infiniterose
  7170!129!7611!NORTH: Infiniterose
  7172!129!7611!NORTH: Infiniterose
  7174!129!7610!WEST: Infiniterose
  7174!129!7608!WEST: Infiniterose
  7174!129!7606!WEST: Infiniterose
  7174!129!7604!WEST: Infiniterose
  7173!129!7602!SOUTH: Infiniterose
  7171!129!7602!SOUTH: Infiniterose
  7170!129!7601!WEST: Infiniterose
  7170!129!7599!WEST: Infiniterose
  7159!111!7606!SOUTH: Infiniterose
  7158!111!7606!SOUTH: Infiniterose
  7158!110!7606!SOUTH: Infiniterose
  7159!110!7606!SOUTH: Infiniterose
  7160!110!7606!SOUTH: Infiniterose
  7160!111!7606!SOUTH: Infiniterose
  7160!109!7606!SOUTH: Infiniterose
  7158!109!7606!SOUTH: Infiniterose
  5710!91!804!SOUTH: EvilLittleThing
  5712!91!804!SOUTH: EvilLittleThing
  5710!89!805!EAST: EvilLittleThing
  5710!89!806!EAST: EvilLittleThing
